"0","install.packages(""jiebaR"")
"
"2","Installing package into ¡¥C:/Users/yjtseng/Documents/R/win-library/3.4¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","also installing the dependency ¡¥jiebaRD¡¦

"
"2","trying URL 'https://mran.microsoft.com/snapshot/2017-05-01/bin/windows/contrib/3.4/jiebaRD_0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5060250 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://mran.microsoft.com/snapshot/2017-05-01/bin/windows/contrib/3.4/jiebaR_0.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1098483 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package â€˜jiebaRDâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜jiebaRâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\yjtseng\AppData\Local\Temp\RtmpCaNWuS\downloaded_packages"
"1","
"
